id,company,track,title,url,publish_date,authors,in_scope,scope_reason
dm-r-discovering-when-an-agent-is-present-in-a-system,deepmind,research,Discovering When An Agent Is Present In A System,https://deepmind.google/discover/blog/discovering-when-an-agent-is-present-in-a-system/,,,TRUE,
dm-r-distill-communicating-the-science-of-machine-learning,deepmind,research,Distill Communicating The Science Of Machine Learning,https://deepmind.google/discover/blog/distill-communicating-the-science-of-machine-learning/,,,TRUE,
dm-r-dm-control-software-and-tasks-for-continuous-control,deepmind,research,Dm Control Software And Tasks For Continuous Control,https://deepmind.google/discover/blog/dm-control-software-and-tasks-for-continuous-control/,,,TRUE,
dm-r-dolphingemma-how-google-ai-is-helping-decode-dolphin-communication,deepmind,research,Dolphingemma How Google Ai Is Helping Decode Dolphin Communication,https://deepmind.google/discover/blog/dolphingemma-how-google-ai-is-helping-decode-dolphin-communication/,,,TRUE,
dm-r-dopamine-and-temporal-difference-learning-a-fruitful-relationship-between-neuroscience-and-ai,deepmind,research,Dopamine And Temporal Difference Learning A Fruitful Relationship Between Neuroscience And Ai,https://deepmind.google/discover/blog/dopamine-and-temporal-difference-learning-a-fruitful-relationship-between-neuroscience-and-ai/,,,TRUE,
dm-r-dynamic-language-understanding-adaptation-to-new-knowledge-in-parametric-and-semi-parametric-models,deepmind,research,Dynamic Language Understanding Adaptation To New Knowledge In Parametric And Semi Parametric Models,https://deepmind.google/discover/blog/dynamic-language-understanding-adaptation-to-new-knowledge-in-parametric-and-semi-parametric-models/,,,TRUE,
dm-r-emergent-bartering-behaviour-in-multi-agent-reinforcement-learning,deepmind,research,Emergent Bartering Behaviour In Multi Agent Reinforcement Learning,https://deepmind.google/discover/blog/emergent-bartering-behaviour-in-multi-agent-reinforcement-learning/,,,TRUE,
dm-r-empowering-the-next-generation-for-an-ai-enabled-world,deepmind,research,Empowering The Next Generation For An Ai Enabled World,https://deepmind.google/discover/blog/empowering-the-next-generation-for-an-ai-enabled-world/,,,TRUE,
dm-r-empowering-youtube-creators-with-generative-ai,deepmind,research,Empowering Youtube Creators With Generative Ai,https://deepmind.google/discover/blog/empowering-youtube-creators-with-generative-ai/,,,TRUE,
dm-r-enabling-continual-learning-in-neural-networks,deepmind,research,Enabling Continual Learning In Neural Networks,https://deepmind.google/discover/blog/enabling-continual-learning-in-neural-networks/,,,TRUE,
dm-r-enabling-high-accuracy-protein-structure-prediction-at-the-proteome-scale,deepmind,research,Enabling High Accuracy Protein Structure Prediction At The Proteome Scale,https://deepmind.google/discover/blog/enabling-high-accuracy-protein-structure-prediction-at-the-proteome-scale/,,,TRUE,
dm-r-enhancing-patient-safety-at-taunton-and-somerset-nhs-foundation-trust,deepmind,research,Enhancing Patient Safety At Taunton And Somerset Nhs Foundation Trust,https://deepmind.google/discover/blog/enhancing-patient-safety-at-taunton-and-somerset-nhs-foundation-trust/,,,TRUE,
dm-r-evaluating-multimodal-interactive-agents,deepmind,research,Evaluating Multimodal Interactive Agents,https://deepmind.google/discover/blog/evaluating-multimodal-interactive-agents/,,,TRUE,
dm-r-evaluating-potential-cybersecurity-threats-of-advanced-ai,deepmind,research,Evaluating Potential Cybersecurity Threats Of Advanced Ai,https://deepmind.google/discover/blog/evaluating-potential-cybersecurity-threats-of-advanced-ai/,,,TRUE,
dm-r-evaluating-social-and-ethical-risks-from-generative-ai,deepmind,research,Evaluating Social And Ethical Risks From Generative Ai,https://deepmind.google/discover/blog/evaluating-social-and-ethical-risks-from-generative-ai/,,,TRUE,
dm-r-expanding-our-research-on-breast-cancer-screening-to-japan,deepmind,research,Expanding Our Research On Breast Cancer Screening To Japan,https://deepmind.google/discover/blog/expanding-our-research-on-breast-cancer-screening-to-japan/,,,TRUE,
dm-r-exploring-institutions-for-global-ai-governance,deepmind,research,Exploring Institutions For Global Ai Governance,https://deepmind.google/discover/blog/exploring-institutions-for-global-ai-governance/,,,TRUE,
dm-r-exploring-the-beauty-of-pure-mathematics-in-novel-ways,deepmind,research,Exploring The Beauty Of Pure Mathematics In Novel Ways,https://deepmind.google/discover/blog/exploring-the-beauty-of-pure-mathematics-in-novel-ways/,,,TRUE,
dm-r-exploring-the-context-of-online-images-with-backstory,deepmind,research,Exploring The Context Of Online Images With Backstory,https://deepmind.google/discover/blog/exploring-the-context-of-online-images-with-backstory/,,,TRUE,
dm-r-exploring-the-mysteries-of-go-with-alphago-and-chinas-top-players,deepmind,research,Exploring The Mysteries Of Go With Alphago And Chinas Top Players,https://deepmind.google/discover/blog/exploring-the-mysteries-of-go-with-alphago-and-chinas-top-players/,,,TRUE,
dm-r-facts-grounding-a-new-benchmark-for-evaluating-the-factuality-of-large-language-models,deepmind,research,Facts Grounding A New Benchmark For Evaluating The Factuality Of Large Language Models,https://deepmind.google/discover/blog/facts-grounding-a-new-benchmark-for-evaluating-the-factuality-of-large-language-models/,,,TRUE,
dm-r-fast-reinforcement-learning-through-the-composition-of-behaviours,deepmind,research,Fast Reinforcement Learning Through The Composition Of Behaviours,https://deepmind.google/discover/blog/fast-reinforcement-learning-through-the-composition-of-behaviours/,,,TRUE,
dm-r-ferminet-quantum-physics-and-chemistry-from-first-principles,deepmind,research,Ferminet Quantum Physics And Chemistry From First Principles,https://deepmind.google/discover/blog/ferminet-quantum-physics-and-chemistry-from-first-principles/,,,TRUE,
dm-r-fighting-osteoporosis-before-it-starts,deepmind,research,Fighting Osteoporosis Before It Starts,https://deepmind.google/discover/blog/fighting-osteoporosis-before-it-starts/,,,TRUE,
dm-r-from-lego-competitions-to-deepminds-robotics-lab,deepmind,research,From Lego Competitions To Deepminds Robotics Lab,https://deepmind.google/discover/blog/from-lego-competitions-to-deepminds-robotics-lab/,,,TRUE,
dm-r-from-motor-control-to-embodied-intelligence,deepmind,research,From Motor Control To Embodied Intelligence,https://deepmind.google/discover/blog/from-motor-control-to-embodied-intelligence/,,,TRUE,
dm-r-from-unlikely-start-up-to-major-scientific-organisation-entering-our-tenth-year-at-deepmind,deepmind,research,From Unlikely Start Up To Major Scientific Organisation Entering Our Tenth Year At Deepmind,https://deepmind.google/discover/blog/from-unlikely-start-up-to-major-scientific-organisation-entering-our-tenth-year-at-deepmind/,,,TRUE,
dm-r-fuel-your-creativity-with-new-generative-media-models-and-tools,deepmind,research,Fuel Your Creativity With New Generative Media Models And Tools,https://deepmind.google/discover/blog/fuel-your-creativity-with-new-generative-media-models-and-tools/,,,TRUE,
dm-r-funsearch-making-new-discoveries-in-mathematical-sciences-using-large-language-models,deepmind,research,Funsearch Making New Discoveries In Mathematical Sciences Using Large Language Models,https://deepmind.google/discover/blog/funsearch-making-new-discoveries-in-mathematical-sciences-using-large-language-models/,,,TRUE,
dm-r-game-theory-as-an-engine-for-large-scale-data-analysis,deepmind,research,Game Theory As An Engine For Large Scale Data Analysis,https://deepmind.google/discover/blog/game-theory-as-an-engine-for-large-scale-data-analysis/,,,TRUE,
dm-r-game-theory-insights-into-asymmetric-multi-agent-games,deepmind,research,Game Theory Insights Into Asymmetric Multi Agent Games,https://deepmind.google/discover/blog/game-theory-insights-into-asymmetric-multi-agent-games/,,,TRUE,
dm-r-gemini-25-our-world-leading-model-is-getting-even-better,deepmind,research,Gemini 25 Our World Leading Model Is Getting Even Better,https://deepmind.google/discover/blog/gemini-25-our-world-leading-model-is-getting-even-better/,,,TRUE,
dm-r-gemini-achieves-gold-level-performance-at-the-international-collegiate-programming-contest-world-finals,deepmind,research,Gemini Achieves Gold Level Performance At The International Collegiate Programming Contest World Finals,https://deepmind.google/discover/blog/gemini-achieves-gold-level-performance-at-the-international-collegiate-programming-contest-world-finals/,,,TRUE,
dm-r-gemini-robotics-15-brings-ai-agents-into-the-physical-world,deepmind,research,Gemini Robotics 15 Brings Ai Agents Into The Physical World,https://deepmind.google/discover/blog/gemini-robotics-15-brings-ai-agents-into-the-physical-world/,,,TRUE,
dm-r-gemini-robotics-brings-ai-into-the-physical-world,deepmind,research,Gemini Robotics Brings Ai Into The Physical World,https://deepmind.google/discover/blog/gemini-robotics-brings-ai-into-the-physical-world/,,,TRUE,
dm-r-gemini-robotics-on-device-brings-ai-to-local-robotic-devices,deepmind,research,Gemini Robotics On Device Brings Ai To Local Robotic Devices,https://deepmind.google/discover/blog/gemini-robotics-on-device-brings-ai-to-local-robotic-devices/,,,TRUE,
dm-r-gemma-scope-helping-the-safety-community-shed-light-on-the-inner-workings-of-language-models,deepmind,research,Gemma Scope Helping The Safety Community Shed Light On The Inner Workings Of Language Models,https://deepmind.google/discover/blog/gemma-scope-helping-the-safety-community-shed-light-on-the-inner-workings-of-language-models/,,,TRUE,
dm-r-gencast-predicts-weather-and-the-risks-of-extreme-conditions-with-sota-accuracy,deepmind,research,Gencast Predicts Weather And The Risks Of Extreme Conditions With Sota Accuracy,https://deepmind.google/discover/blog/gencast-predicts-weather-and-the-risks-of-extreme-conditions-with-sota-accuracy/,,,TRUE,
dm-r-generally-capable-agents-emerge-from-open-ended-play,deepmind,research,Generally Capable Agents Emerge From Open Ended Play,https://deepmind.google/discover/blog/generally-capable-agents-emerge-from-open-ended-play/,,,TRUE,
dm-r-generating-audio-for-video,deepmind,research,Generating Audio For Video,https://deepmind.google/discover/blog/generating-audio-for-video/,,,TRUE,
dm-r-genie-2-a-large-scale-foundation-world-model,deepmind,research,Genie 2 A Large Scale Foundation World Model,https://deepmind.google/discover/blog/genie-2-a-large-scale-foundation-world-model/,,,TRUE,
dm-r-genie-3-a-new-frontier-for-world-models,deepmind,research,Genie 3 A New Frontier For World Models,https://deepmind.google/discover/blog/genie-3-a-new-frontier-for-world-models/,,,TRUE,
dm-r-going-beyond-average-for-reinforcement-learning,deepmind,research,Going Beyond Average For Reinforcement Learning,https://deepmind.google/discover/blog/going-beyond-average-for-reinforcement-learning/,,,TRUE,
dm-r-google-cloud-driving-digital-transformation,deepmind,research,Google Cloud Driving Digital Transformation,https://deepmind.google/discover/blog/google-cloud-driving-digital-transformation/,,,TRUE,
dm-r-google-deepmind-at-iclr-2024,deepmind,research,Google Deepmind At Iclr 2024,https://deepmind.google/discover/blog/google-deepmind-at-iclr-2024/,,,TRUE,
dm-r-google-deepmind-at-icml-2024,deepmind,research,Google Deepmind At Icml 2024,https://deepmind.google/discover/blog/google-deepmind-at-icml-2024/,,,TRUE,
dm-r-google-deepmind-at-neurips-2023,deepmind,research,Google Deepmind At Neurips 2023,https://deepmind.google/discover/blog/google-deepmind-at-neurips-2023/,,,TRUE,
dm-r-google-deepmind-at-neurips-2024,deepmind,research,Google Deepmind At Neurips 2024,https://deepmind.google/discover/blog/google-deepmind-at-neurips-2024/,,,TRUE,
dm-r-google-deepmind-research-at-icml-2023,deepmind,research,Google Deepmind Research At Icml 2023,https://deepmind.google/discover/blog/google-deepmind-research-at-icml-2023/,,,TRUE,
dm-r-gophercite-teaching-language-models-to-support-answers-with-verified-quotes,deepmind,research,Gophercite Teaching Language Models To Support Answers With Verified Quotes,https://deepmind.google/discover/blog/gophercite-teaching-language-models-to-support-answers-with-verified-quotes/,,,TRUE,
dm-r-graphcast-ai-model-for-faster-and-more-accurate-global-weather-forecasting,deepmind,research,Graphcast Ai Model For Faster And More Accurate Global Weather Forecasting,https://deepmind.google/discover/blog/graphcast-ai-model-for-faster-and-more-accurate-global-weather-forecasting/,,,TRUE,
dm-r-high-fidelity-speech-synthesis-with-wavenet,deepmind,research,High Fidelity Speech Synthesis With Wavenet,https://deepmind.google/discover/blog/high-fidelity-speech-synthesis-with-wavenet/,,,TRUE,
dm-r-how-ai-is-helping-advance-the-science-of-bioacoustics-to-save-endangered-species,deepmind,research,How Ai Is Helping Advance The Science Of Bioacoustics To Save Endangered Species,https://deepmind.google/discover/blog/how-ai-is-helping-advance-the-science-of-bioacoustics-to-save-endangered-species/,,,TRUE,
dm-r-how-alphachip-transformed-computer-chip-design,deepmind,research,How Alphachip Transformed Computer Chip Design,https://deepmind.google/discover/blog/how-alphachip-transformed-computer-chip-design/,,,TRUE,
dm-r-how-can-we-build-human-values-into-ai,deepmind,research,How Can We Build Human Values Into Ai,https://deepmind.google/discover/blog/how-can-we-build-human-values-into-ai/,,,TRUE,
dm-r-how-evolutionary-selection-can-train-more-capable-self-driving-cars,deepmind,research,How Evolutionary Selection Can Train More Capable Self Driving Cars,https://deepmind.google/discover/blog/how-evolutionary-selection-can-train-more-capable-self-driving-cars/,,,TRUE,
dm-r-how-our-principles-helped-define-alphafolds-release,deepmind,research,How Our Principles Helped Define Alphafolds Release,https://deepmind.google/discover/blog/how-our-principles-helped-define-alphafolds-release/,,,TRUE,
dm-r-how-the-honeybee-could-help-protect-species-around-the-world,deepmind,research,How The Honeybee Could Help Protect Species Around The World,https://deepmind.google/discover/blog/how-the-honeybee-could-help-protect-species-around-the-world/,,,TRUE,
dm-r-how-undesired-goals-can-arise-with-correct-rewards,deepmind,research,How Undesired Goals Can Arise With Correct Rewards,https://deepmind.google/discover/blog/how-undesired-goals-can-arise-with-correct-rewards/,,,TRUE,
dm-r-human-centred-mechanism-design-with-democratic-ai,deepmind,research,Human Centred Mechanism Design With Democratic Ai,https://deepmind.google/discover/blog/human-centred-mechanism-design-with-democratic-ai/,,,TRUE,
dm-r-identifying-ai-generated-images-with-synthid,deepmind,research,Identifying Ai Generated Images With Synthid,https://deepmind.google/discover/blog/identifying-ai-generated-images-with-synthid/,,,TRUE,
dm-r-identifying-and-eliminating-bugs-in-learned-predictive-models,deepmind,research,Identifying And Eliminating Bugs In Learned Predictive Models,https://deepmind.google/discover/blog/identifying-and-eliminating-bugs-in-learned-predictive-models/,,,TRUE,
dm-r-images-altered-to-trick-machine-vision-can-influence-humans-too,deepmind,research,Images Altered To Trick Machine Vision Can Influence Humans Too,https://deepmind.google/discover/blog/images-altered-to-trick-machine-vision-can-influence-humans-too/,,,TRUE,
dm-r-imagine-this-creating-new-visual-concepts-by-recombining-familiar-ones,deepmind,research,Imagine This Creating New Visual Concepts By Recombining Familiar Ones,https://deepmind.google/discover/blog/imagine-this-creating-new-visual-concepts-by-recombining-familiar-ones/,,,TRUE,
dm-r-imitating-interactive-intelligence,deepmind,research,Imitating Interactive Intelligence,https://deepmind.google/discover/blog/imitating-interactive-intelligence/,,,TRUE,
dm-r-improving-language-models-by-retrieving-from-trillions-of-tokens,deepmind,research,Improving Language Models By Retrieving From Trillions Of Tokens,https://deepmind.google/discover/blog/improving-language-models-by-retrieving-from-trillions-of-tokens/,,,TRUE,
dm-r-in-conversation-with-ai-building-better-language-models,deepmind,research,In Conversation With Ai Building Better Language Models,https://deepmind.google/discover/blog/in-conversation-with-ai-building-better-language-models/,,,TRUE,
dm-r-independent-reviewers-release-first-annual-report-on-deepmind-health,deepmind,research,Independent Reviewers Release First Annual Report On Deepmind Health,https://deepmind.google/discover/blog/independent-reviewers-release-first-annual-report-on-deepmind-health/,,,TRUE,
dm-r-innovations-of-alphago,deepmind,research,Innovations Of Alphago,https://deepmind.google/discover/blog/innovations-of-alphago/,,,TRUE,
dm-r-international-evaluation-of-an-ai-system-for-breast-cancer-screening,deepmind,research,International Evaluation Of An Ai System For Breast Cancer Screening,https://deepmind.google/discover/blog/international-evaluation-of-an-ai-system-for-breast-cancer-screening/,,,TRUE,
dm-r-interpreting-deep-neural-networks-using-cognitive-psychology,deepmind,research,Interpreting Deep Neural Networks Using Cognitive Psychology,https://deepmind.google/discover/blog/interpreting-deep-neural-networks-using-cognitive-psychology/,,,TRUE,
dm-r-introducing-codemender-an-ai-agent-for-code-security,deepmind,research,Introducing Codemender An Ai Agent For Code Security,https://deepmind.google/discover/blog/introducing-codemender-an-ai-agent-for-code-security/,,,TRUE,
dm-r-introducing-the-frontier-safety-framework,deepmind,research,Introducing The Frontier Safety Framework,https://deepmind.google/discover/blog/introducing-the-frontier-safety-framework/,,,TRUE,
dm-r-intuitive-physics-learning-in-a-deep-learning-model-inspired-by-developmental-psychology,deepmind,research,Intuitive Physics Learning In A Deep Learning Model Inspired By Developmental Psychology,https://deepmind.google/discover/blog/intuitive-physics-learning-in-a-deep-learning-model-inspired-by-developmental-psychology/,,,TRUE,
dm-r-is-curiosity-all-you-need-on-the-utility-of-emergent-behaviours-from-curious-exploration,deepmind,research,Is Curiosity All You Need On The Utility Of Emergent Behaviours From Curious Exploration,https://deepmind.google/discover/blog/is-curiosity-all-you-need-on-the-utility-of-emergent-behaviours-from-curious-exploration/,,,TRUE,
dm-r-kyrgyzstan-to-kings-cross-the-star-baker-cooking-up-code,deepmind,research,Kyrgyzstan To Kings Cross The Star Baker Cooking Up Code,https://deepmind.google/discover/blog/kyrgyzstan-to-kings-cross-the-star-baker-cooking-up-code/,,,TRUE,
dm-r-language-modelling-at-scale-gopher-ethical-considerations-and-retrieval,deepmind,research,Language Modelling At Scale Gopher Ethical Considerations And Retrieval,https://deepmind.google/discover/blog/language-modelling-at-scale-gopher-ethical-considerations-and-retrieval/,,,TRUE,
dm-r-leading-a-movement-to-strengthen-machine-learning-in-africa,deepmind,research,Leading A Movement To Strengthen Machine Learning In Africa,https://deepmind.google/discover/blog/leading-a-movement-to-strengthen-machine-learning-in-africa/,,,TRUE,
dm-r-learning-by-playing,deepmind,research,Learning By Playing,https://deepmind.google/discover/blog/learning-by-playing/,,,TRUE,
dm-r-learning-explanatory-rules-from-noisy-data,deepmind,research,Learning Explanatory Rules From Noisy Data,https://deepmind.google/discover/blog/learning-explanatory-rules-from-noisy-data/,,,TRUE,
dm-r-learning-human-objectives-by-evaluating-hypothetical-behaviours,deepmind,research,Learning Human Objectives By Evaluating Hypothetical Behaviours,https://deepmind.google/discover/blog/learning-human-objectives-by-evaluating-hypothetical-behaviours/,,,TRUE,
dm-r-learning-robust-real-time-cultural-transmission-without-human-data,deepmind,research,Learning Robust Real Time Cultural Transmission Without Human Data,https://deepmind.google/discover/blog/learning-robust-real-time-cultural-transmission-without-human-data/,,,TRUE,
dm-r-learning-through-human-feedback,deepmind,research,Learning Through Human Feedback,https://deepmind.google/discover/blog/learning-through-human-feedback/,,,TRUE,
dm-r-learning-to-navigate-in-cities-without-a-map,deepmind,research,Learning To Navigate In Cities Without A Map,https://deepmind.google/discover/blog/learning-to-navigate-in-cities-without-a-map/,,,TRUE,
dm-r-learning-to-segment-actions-from-observation-and-narration,deepmind,research,Learning To Segment Actions From Observation And Narration,https://deepmind.google/discover/blog/learning-to-segment-actions-from-observation-and-narration/,,,TRUE,
dm-r-learning-to-write-programs-that-generate-images,deepmind,research,Learning To Write Programs That Generate Images,https://deepmind.google/discover/blog/learning-to-write-programs-that-generate-images/,,,TRUE,
dm-r-looking-ahead-to-the-ai-seoul-summit,deepmind,research,Looking Ahead To The Ai Seoul Summit,https://deepmind.google/discover/blog/looking-ahead-to-the-ai-seoul-summit/,,,TRUE,
dm-r-machine-learning-can-boost-the-value-of-wind-energy,deepmind,research,Machine Learning Can Boost The Value Of Wind Energy,https://deepmind.google/discover/blog/machine-learning-can-boost-the-value-of-wind-energy/,,,TRUE,
dm-r-making-efficient-use-of-demonstrations-to-solve-hard-exploration-problems,deepmind,research,Making Efficient Use Of Demonstrations To Solve Hard Exploration Problems,https://deepmind.google/discover/blog/making-efficient-use-of-demonstrations-to-solve-hard-exploration-problems/,,,TRUE,
dm-r-mapping-the-misuse-of-generative-ai,deepmind,research,Mapping The Misuse Of Generative Ai,https://deepmind.google/discover/blog/mapping-the-misuse-of-generative-ai/,,,TRUE,
dm-r-mastering-stratego-the-classic-game-of-imperfect-information,deepmind,research,Mastering Stratego The Classic Game Of Imperfect Information,https://deepmind.google/discover/blog/mastering-stratego-the-classic-game-of-imperfect-information/,,,TRUE,
dm-r-maximising-the-impact-of-our-breakthroughs,deepmind,research,Maximising The Impact Of Our Breakthroughs,https://deepmind.google/discover/blog/maximising-the-impact-of-our-breakthroughs/,,,TRUE,
dm-r-measuring-abstract-reasoning-in-neural-networks,deepmind,research,Measuring Abstract Reasoning In Neural Networks,https://deepmind.google/discover/blog/measuring-abstract-reasoning-in-neural-networks/,,,TRUE,
dm-r-measuring-perception-in-ai-models,deepmind,research,Measuring Perception In Ai Models,https://deepmind.google/discover/blog/measuring-perception-in-ai-models/,,,TRUE,
dm-r-melting-pot-an-evaluation-suite-for-multi-agent-reinforcement-learning,deepmind,research,Melting Pot An Evaluation Suite For Multi Agent Reinforcement Learning,https://deepmind.google/discover/blog/melting-pot-an-evaluation-suite-for-multi-agent-reinforcement-learning/,,,TRUE,
dm-r-millions-of-new-materials-discovered-with-deep-learning,deepmind,research,Millions Of New Materials Discovered With Deep Learning,https://deepmind.google/discover/blog/millions-of-new-materials-discovered-with-deep-learning/,,,TRUE,
dm-r-music-ai-sandbox-now-with-new-features-and-broader-access,deepmind,research,Music Ai Sandbox Now With New Features And Broader Access,https://deepmind.google/discover/blog/music-ai-sandbox-now-with-new-features-and-broader-access/,,,TRUE,
dm-r-muzero-alphazero-and-alphadev-optimizing-computer-systems,deepmind,research,Muzero Alphazero And Alphadev Optimizing Computer Systems,https://deepmind.google/discover/blog/muzero-alphazero-and-alphadev-optimizing-computer-systems/,,,TRUE,
dm-r-muzero-mastering-go-chess-shogi-and-atari-without-rules,deepmind,research,Muzero Mastering Go Chess Shogi And Atari Without Rules,https://deepmind.google/discover/blog/muzero-mastering-go-chess-shogi-and-atari-without-rules/,,,TRUE,
dm-r-muzeros-first-step-from-research-into-the-real-world,deepmind,research,Muzeros First Step From Research Into The Real World,https://deepmind.google/discover/blog/muzeros-first-step-from-research-into-the-real-world/,,,TRUE,
dm-r-my-journey-from-deepmind-intern-to-mentor,deepmind,research,My Journey From Deepmind Intern To Mentor,https://deepmind.google/discover/blog/my-journey-from-deepmind-intern-to-mentor/,,,TRUE,
