id,company,track,title,url,publish_date,authors,in_scope,scope_reason
dm-r-navigating-with-grid-like-representations-in-artificial-agents,deepmind,research,Navigating With Grid Like Representations In Artificial Agents,https://deepmind.google/discover/blog/navigating-with-grid-like-representations-in-artificial-agents/,,,TRUE,
dm-r-neural-scene-representation-and-rendering,deepmind,research,Neural Scene Representation And Rendering,https://deepmind.google/discover/blog/neural-scene-representation-and-rendering/,,,TRUE,
dm-r-new-generative-ai-tools-open-the-doors-of-music-creation,deepmind,research,New Generative Ai Tools Open The Doors Of Music Creation,https://deepmind.google/discover/blog/new-generative-ai-tools-open-the-doors-of-music-creation/,,,TRUE,
dm-r-nowcasting-the-next-hour-of-rain,deepmind,research,Nowcasting The Next Hour Of Rain,https://deepmind.google/discover/blog/nowcasting-the-next-hour-of-rain/,,,TRUE,
dm-r-objects-that-sound,deepmind,research,Objects That Sound,https://deepmind.google/discover/blog/objects-that-sound/,,,TRUE,
dm-r-on-the-expressivity-of-markov-reward,deepmind,research,On The Expressivity Of Markov Reward,https://deepmind.google/discover/blog/on-the-expressivity-of-markov-reward/,,,TRUE,
dm-r-open-sourcing-deepmind-lab,deepmind,research,Open Sourcing Deepmind Lab,https://deepmind.google/discover/blog/open-sourcing-deepmind-lab/,,,TRUE,
dm-r-open-sourcing-mujoco,deepmind,research,Open Sourcing Mujoco,https://deepmind.google/discover/blog/open-sourcing-mujoco/,,,TRUE,
dm-r-open-sourcing-psychlab,deepmind,research,Open Sourcing Psychlab,https://deepmind.google/discover/blog/open-sourcing-psychlab/,,,TRUE,
dm-r-open-sourcing-sonnet-a-new-library-for-constructing-neural-networks,deepmind,research,Open Sourcing Sonnet A New Library For Constructing Neural Networks,https://deepmind.google/discover/blog/open-sourcing-sonnet-a-new-library-for-constructing-neural-networks/,,,TRUE,
dm-r-open-sourcing-trfl-a-library-of-reinforcement-learning-building-blocks,deepmind,research,Open Sourcing Trfl A Library Of Reinforcement Learning Building Blocks,https://deepmind.google/discover/blog/open-sourcing-trfl-a-library-of-reinforcement-learning-building-blocks/,,,TRUE,
dm-r-opening-up-a-physics-simulator-for-robotics,deepmind,research,Opening Up A Physics Simulator For Robotics,https://deepmind.google/discover/blog/opening-up-a-physics-simulator-for-robotics/,,,TRUE,
dm-r-our-collaborations-with-academia-to-advance-the-field-of-ai,deepmind,research,Our Collaborations With Academia To Advance The Field Of Ai,https://deepmind.google/discover/blog/our-collaborations-with-academia-to-advance-the-field-of-ai/,,,TRUE,
dm-r-our-first-coo-lila-ibrahim-takes-deepmind-to-the-next-level,deepmind,research,Our First Coo Lila Ibrahim Takes Deepmind To The Next Level,https://deepmind.google/discover/blog/our-first-coo-lila-ibrahim-takes-deepmind-to-the-next-level/,,,TRUE,
dm-r-our-vision-for-building-a-universal-ai-assistant,deepmind,research,Our Vision For Building A Universal Ai Assistant,https://deepmind.google/discover/blog/our-vision-for-building-a-universal-ai-assistant/,,,TRUE,
dm-r-perceiver-ar-general-purpose-long-context-autoregressive-generation,deepmind,research,Perceiver Ar General Purpose Long Context Autoregressive Generation,https://deepmind.google/discover/blog/perceiver-ar-general-purpose-long-context-autoregressive-generation/,,,TRUE,
dm-r-population-based-training-of-neural-networks,deepmind,research,Population Based Training Of Neural Networks,https://deepmind.google/discover/blog/population-based-training-of-neural-networks/,,,TRUE,
dm-r-predicting-eye-disease-with-moorfields-eye-hospital,deepmind,research,Predicting Eye Disease With Moorfields Eye Hospital,https://deepmind.google/discover/blog/predicting-eye-disease-with-moorfields-eye-hospital/,,,TRUE,
dm-r-predicting-gene-expression-with-ai,deepmind,research,Predicting Gene Expression With Ai,https://deepmind.google/discover/blog/predicting-gene-expression-with-ai/,,,TRUE,
dm-r-predicting-the-past-with-ithaca,deepmind,research,Predicting The Past With Ithaca,https://deepmind.google/discover/blog/predicting-the-past-with-ithaca/,,,TRUE,
dm-r-prefrontal-cortex-as-a-meta-reinforcement-learning-system,deepmind,research,Prefrontal Cortex As A Meta Reinforcement Learning System,https://deepmind.google/discover/blog/prefrontal-cortex-as-a-meta-reinforcement-learning-system/,,,TRUE,
dm-r-preserving-outputs-precisely-while-adaptively-rescaling-targets,deepmind,research,Preserving Outputs Precisely While Adaptively Rescaling Targets,https://deepmind.google/discover/blog/preserving-outputs-precisely-while-adaptively-rescaling-targets/,,,TRUE,
dm-r-probing-image-language-transformers-for-verb-understanding,deepmind,research,Probing Image Language Transformers For Verb Understanding,https://deepmind.google/discover/blog/probing-image-language-transformers-for-verb-understanding/,,,TRUE,
dm-r-producing-flexible-behaviours-in-simulated-environments,deepmind,research,Producing Flexible Behaviours In Simulated Environments,https://deepmind.google/discover/blog/producing-flexible-behaviours-in-simulated-environments/,,,TRUE,
dm-r-pushing-the-frontiers-of-audio-generation,deepmind,research,Pushing The Frontiers Of Audio Generation,https://deepmind.google/discover/blog/pushing-the-frontiers-of-audio-generation/,,,TRUE,
dm-r-putting-patients-at-the-heart-of-deepmind-health,deepmind,research,Putting Patients At The Heart Of Deepmind Health,https://deepmind.google/discover/blog/putting-patients-at-the-heart-of-deepmind-health/,,,TRUE,
dm-r-putting-the-power-of-alphafold-into-the-worlds-hands,deepmind,research,Putting The Power Of Alphafold Into The Worlds Hands,https://deepmind.google/discover/blog/putting-the-power-of-alphafold-into-the-worlds-hands/,,,TRUE,
dm-r-real-world-challenges-for-agi,deepmind,research,Real World Challenges For Agi,https://deepmind.google/discover/blog/real-world-challenges-for-agi/,,,TRUE,
dm-r-realising-scientists-are-the-real-superheroes,deepmind,research,Realising Scientists Are The Real Superheroes,https://deepmind.google/discover/blog/realising-scientists-are-the-real-superheroes/,,,TRUE,
dm-r-red-teaming-language-models-with-language-models,deepmind,research,Red Teaming Language Models With Language Models,https://deepmind.google/discover/blog/red-teaming-language-models-with-language-models/,,,TRUE,
dm-r-reinforcement-learning-with-unsupervised-auxiliary-tasks,deepmind,research,Reinforcement Learning With Unsupervised Auxiliary Tasks,https://deepmind.google/discover/blog/reinforcement-learning-with-unsupervised-auxiliary-tasks/,,,TRUE,
dm-r-replay-in-biological-and-artificial-neural-networks,deepmind,research,Replay In Biological And Artificial Neural Networks,https://deepmind.google/discover/blog/replay-in-biological-and-artificial-neural-networks/,,,TRUE,
dm-r-researching-patient-deterioration-with-the-us-department-of-veterans-affairs,deepmind,research,Researching Patient Deterioration With The Us Department Of Veterans Affairs,https://deepmind.google/discover/blog/researching-patient-deterioration-with-the-us-department-of-veterans-affairs/,,,TRUE,
dm-r-restoring-ancient-text-using-deep-learning-a-case-study-on-greek-epigraphy,deepmind,research,Restoring Ancient Text Using Deep Learning A Case Study On Greek Epigraphy,https://deepmind.google/discover/blog/restoring-ancient-text-using-deep-learning-a-case-study-on-greek-epigraphy/,,,TRUE,
dm-r-rl-unplugged-benchmarks-for-offline-reinforcement-learning,deepmind,research,Rl Unplugged Benchmarks For Offline Reinforcement Learning,https://deepmind.google/discover/blog/rl-unplugged-benchmarks-for-offline-reinforcement-learning/,,,TRUE,
dm-r-robocat-a-self-improving-robotic-agent,deepmind,research,Robocat A Self Improving Robotic Agent,https://deepmind.google/discover/blog/robocat-a-self-improving-robotic-agent/,,,TRUE,
dm-r-royal-free-london-publishes-findings-of-legal-audit-in-use-of-streams,deepmind,research,Royal Free London Publishes Findings Of Legal Audit In Use Of Streams,https://deepmind.google/discover/blog/royal-free-london-publishes-findings-of-legal-audit-in-use-of-streams/,,,TRUE,
dm-r-rt-2-new-model-translates-vision-and-language-into-action,deepmind,research,Rt 2 New Model Translates Vision And Language Into Action,https://deepmind.google/discover/blog/rt-2-new-model-translates-vision-and-language-into-action/,,,TRUE,
dm-r-safety-first-ai-for-autonomous-data-centre-cooling-and-industrial-control,deepmind,research,Safety First Ai For Autonomous Data Centre Cooling And Industrial Control,https://deepmind.google/discover/blog/safety-first-ai-for-autonomous-data-centre-cooling-and-industrial-control/,,,TRUE,
dm-r-scalable-agent-architecture-for-distributed-training,deepmind,research,Scalable Agent Architecture For Distributed Training,https://deepmind.google/discover/blog/scalable-agent-architecture-for-distributed-training/,,,TRUE,
dm-r-scaling-streams-with-google,deepmind,research,Scaling Streams With Google,https://deepmind.google/discover/blog/scaling-streams-with-google/,,,TRUE,
dm-r-scaling-up-learning-across-many-different-robot-types,deepmind,research,Scaling Up Learning Across Many Different Robot Types,https://deepmind.google/discover/blog/scaling-up-learning-across-many-different-robot-types/,,,TRUE,
dm-r-shaping-the-future-of-advanced-robotics,deepmind,research,Shaping The Future Of Advanced Robotics,https://deepmind.google/discover/blog/shaping-the-future-of-advanced-robotics/,,,TRUE,
dm-r-sharing-our-insights-from-designing-with-clinicians,deepmind,research,Sharing Our Insights From Designing With Clinicians,https://deepmind.google/discover/blog/sharing-our-insights-from-designing-with-clinicians/,,,TRUE,
dm-r-sima-generalist-ai-agent-for-3d-virtual-environments,deepmind,research,Sima Generalist Ai Agent For 3D Virtual Environments,https://deepmind.google/discover/blog/sima-generalist-ai-agent-for-3d-virtual-environments/,,,TRUE,
dm-r-simple-sensor-intentions-for-exploration,deepmind,research,Simple Sensor Intentions For Exploration,https://deepmind.google/discover/blog/simple-sensor-intentions-for-exploration/,,,TRUE,
dm-r-simulating-matter-on-the-quantum-scale-with-ai,deepmind,research,Simulating Matter On The Quantum Scale With Ai,https://deepmind.google/discover/blog/simulating-matter-on-the-quantum-scale-with-ai/,,,TRUE,
dm-r-solving-the-mystery-of-how-an-ancient-bird-went-extinct,deepmind,research,Solving The Mystery Of How An Ancient Bird Went Extinct,https://deepmind.google/discover/blog/solving-the-mystery-of-how-an-ancient-bird-went-extinct/,,,TRUE,
dm-r-specification-gaming-the-flip-side-of-ai-ingenuity,deepmind,research,Specification Gaming The Flip Side Of Ai Ingenuity,https://deepmind.google/discover/blog/specification-gaming-the-flip-side-of-ai-ingenuity/,,,TRUE,
dm-r-specifying-ai-safety-problems-in-simple-environments,deepmind,research,Specifying Ai Safety Problems In Simple Environments,https://deepmind.google/discover/blog/specifying-ai-safety-problems-in-simple-environments/,,,TRUE,
dm-r-spurious-normativity-enhances-learning-of-compliance-and-enforcement-behavior-in-artificial-agents,deepmind,research,Spurious Normativity Enhances Learning Of Compliance And Enforcement Behavior In Artificial Agents,https://deepmind.google/discover/blog/spurious-normativity-enhances-learning-of-compliance-and-enforcement-behavior-in-artificial-agents/,,,TRUE,
dm-r-stacking-our-way-to-more-general-robots,deepmind,research,Stacking Our Way To More General Robots,https://deepmind.google/discover/blog/stacking-our-way-to-more-general-robots/,,,TRUE,
dm-r-stop-look-and-listen-to-the-people-you-want-to-help,deepmind,research,Stop Look And Listen To The People You Want To Help,https://deepmind.google/discover/blog/stop-look-and-listen-to-the-people-you-want-to-help/,,,TRUE,
dm-r-stopping-malaria-in-its-tracks,deepmind,research,Stopping Malaria In Its Tracks,https://deepmind.google/discover/blog/stopping-malaria-in-its-tracks/,,,TRUE,
dm-r-strengthening-our-commitment-to-canadian-research,deepmind,research,Strengthening Our Commitment To Canadian Research,https://deepmind.google/discover/blog/strengthening-our-commitment-to-canadian-research/,,,TRUE,
dm-r-strengthening-our-frontier-safety-framework,deepmind,research,Strengthening Our Frontier Safety Framework,https://deepmind.google/discover/blog/strengthening-our-frontier-safety-framework/,,,TRUE,
dm-r-strengthening-the-ai-community,deepmind,research,Strengthening The Ai Community,https://deepmind.google/discover/blog/strengthening-the-ai-community/,,,TRUE,
dm-r-supporting-the-next-generation-of-ai-leaders,deepmind,research,Supporting The Next Generation Of Ai Leaders,https://deepmind.google/discover/blog/supporting-the-next-generation-of-ai-leaders/,,,TRUE,
dm-r-synthid-detector--a-new-portal-to-help-identify-ai-generated-content,deepmind,research,Synthid Detector  A New Portal To Help Identify Ai Generated Content,https://deepmind.google/discover/blog/synthid-detector--a-new-portal-to-help-identify-ai-generated-content/,,,TRUE,
dm-r-tackling-multiple-tasks-with-a-single-visual-language-model,deepmind,research,Tackling Multiple Tasks With A Single Visual Language Model,https://deepmind.google/discover/blog/tackling-multiple-tasks-with-a-single-visual-language-model/,,,TRUE,
dm-r-tacticai-ai-assistant-for-football-tactics,deepmind,research,Tacticai Ai Assistant For Football Tactics,https://deepmind.google/discover/blog/tacticai-ai-assistant-for-football-tactics/,,,TRUE,
dm-r-taking-a-responsible-path-to-agi,deepmind,research,Taking A Responsible Path To Agi,https://deepmind.google/discover/blog/taking-a-responsible-path-to-agi/,,,TRUE,
dm-r-targeting-early-onset-parkinsons-with-ai,deepmind,research,Targeting Early Onset Parkinsons With Ai,https://deepmind.google/discover/blog/targeting-early-onset-parkinsons-with-ai/,,,TRUE,
dm-r-tf-replicator-distributed-machine-learning-for-researchers,deepmind,research,Tf Replicator Distributed Machine Learning For Researchers,https://deepmind.google/discover/blog/tf-replicator-distributed-machine-learning-for-researchers/,,,TRUE,
dm-r-the-ethics-of-advanced-ai-assistants,deepmind,research,The Ethics Of Advanced Ai Assistants,https://deepmind.google/discover/blog/the-ethics-of-advanced-ai-assistants/,,,TRUE,
dm-r-the-hippocampus-as-a-predictive-map,deepmind,research,The Hippocampus As A Predictive Map,https://deepmind.google/discover/blog/the-hippocampus-as-a-predictive-map/,,,TRUE,
dm-r-the-information-commissioner-the-royal-free-and-what-weve-learned,deepmind,research,The Information Commissioner The Royal Free And What Weve Learned,https://deepmind.google/discover/blog/the-information-commissioner-the-royal-free-and-what-weve-learned/,,,TRUE,
dm-r-the-podcast-episode-1-ai-and-neuroscience-the-virtuous-circle,deepmind,research,The Podcast Episode 1 Ai And Neuroscience The Virtuous Circle,https://deepmind.google/discover/blog/the-podcast-episode-1-ai-and-neuroscience-the-virtuous-circle/,,,TRUE,
dm-r-the-podcast-episode-2-go-to-zero,deepmind,research,The Podcast Episode 2 Go To Zero,https://deepmind.google/discover/blog/the-podcast-episode-2-go-to-zero/,,,TRUE,
dm-r-the-podcast-episode-3-life-is-like-a-game,deepmind,research,The Podcast Episode 3 Life Is Like A Game,https://deepmind.google/discover/blog/the-podcast-episode-3-life-is-like-a-game/,,,TRUE,
dm-r-the-podcast-episode-4-ai-robot,deepmind,research,The Podcast Episode 4 Ai Robot,https://deepmind.google/discover/blog/the-podcast-episode-4-ai-robot/,,,TRUE,
dm-r-the-podcast-episode-5-out-of-the-lab,deepmind,research,The Podcast Episode 5 Out Of The Lab,https://deepmind.google/discover/blog/the-podcast-episode-5-out-of-the-lab/,,,TRUE,
dm-r-the-podcast-episode-6-ai-for-everyone,deepmind,research,The Podcast Episode 6 Ai For Everyone,https://deepmind.google/discover/blog/the-podcast-episode-6-ai-for-everyone/,,,TRUE,
dm-r-the-podcast-episode-7-towards-the-future,deepmind,research,The Podcast Episode 7 Towards The Future,https://deepmind.google/discover/blog/the-podcast-episode-7-towards-the-future/,,,TRUE,
dm-r-the-podcast-episode-8-demis-hassabis-the-interview,deepmind,research,The Podcast Episode 8 Demis Hassabis The Interview,https://deepmind.google/discover/blog/the-podcast-episode-8-demis-hassabis-the-interview/,,,TRUE,
dm-r-the-pursuit-of-ai-educationpast-present-and-future,deepmind,research,The Pursuit Of Ai Educationpast Present And Future,https://deepmind.google/discover/blog/the-pursuit-of-ai-educationpast-present-and-future/,,,TRUE,
dm-r-the-race-to-cure-a-billion-people-from-a-deadly-parasitic-disease,deepmind,research,The Race To Cure A Billion People From A Deadly Parasitic Disease,https://deepmind.google/discover/blog/the-race-to-cure-a-billion-people-from-a-deadly-parasitic-disease/,,,TRUE,
dm-r-the-virtuous-cycle-of-ai-research,deepmind,research,The Virtuous Cycle Of Ai Research,https://deepmind.google/discover/blog/the-virtuous-cycle-of-ai-research/,,,TRUE,
dm-r-towards-understanding-glasses-with-graph-neural-networks,deepmind,research,Towards Understanding Glasses With Graph Neural Networks,https://deepmind.google/discover/blog/towards-understanding-glasses-with-graph-neural-networks/,,,TRUE,
dm-r-tracing-the-evolution-of-proteins-back-to-the-origin-of-life,deepmind,research,Tracing The Evolution Of Proteins Back To The Origin Of Life,https://deepmind.google/discover/blog/tracing-the-evolution-of-proteins-back-to-the-origin-of-life/,,,TRUE,
dm-r-traffic-prediction-with-advanced-graph-neural-networks,deepmind,research,Traffic Prediction With Advanced Graph Neural Networks,https://deepmind.google/discover/blog/traffic-prediction-with-advanced-graph-neural-networks/,,,TRUE,
dm-r-transforming-the-future-of-music-creation,deepmind,research,Transforming The Future Of Music Creation,https://deepmind.google/discover/blog/transforming-the-future-of-music-creation/,,,TRUE,
dm-r-trust-confidence-and-verifiable-data-audit,deepmind,research,Trust Confidence And Verifiable Data Audit,https://deepmind.google/discover/blog/trust-confidence-and-verifiable-data-audit/,,,TRUE,
dm-r-understanding-agent-cooperation,deepmind,research,Understanding Agent Cooperation,https://deepmind.google/discover/blog/understanding-agent-cooperation/,,,TRUE,
dm-r-understanding-deep-learning-through-neuron-deletion,deepmind,research,Understanding Deep Learning Through Neuron Deletion,https://deepmind.google/discover/blog/understanding-deep-learning-through-neuron-deletion/,,,TRUE,
dm-r-understanding-the-faulty-proteins-linked-to-cancer-and-autism,deepmind,research,Understanding The Faulty Proteins Linked To Cancer And Autism,https://deepmind.google/discover/blog/understanding-the-faulty-proteins-linked-to-cancer-and-autism/,,,TRUE,
dm-r-unlocking-high-accuracy-differentially-private-image-classification-through-scale,deepmind,research,Unlocking High Accuracy Differentially Private Image Classification Through Scale,https://deepmind.google/discover/blog/unlocking-high-accuracy-differentially-private-image-classification-through-scale/,,,TRUE,
dm-r-unsupervised-deep-learning-identifies-semantic-disentanglement-in-single-inferotemporal-face-patch-neurons,deepmind,research,Unsupervised Deep Learning Identifies Semantic Disentanglement In Single Inferotemporal Face Patch Neurons,https://deepmind.google/discover/blog/unsupervised-deep-learning-identifies-semantic-disentanglement-in-single-inferotemporal-face-patch-neurons/,,,TRUE,
dm-r-unsupervised-learning-the-curious-pupil,deepmind,research,Unsupervised Learning The Curious Pupil,https://deepmind.google/discover/blog/unsupervised-learning-the-curious-pupil/,,,TRUE,
dm-r-updating-the-frontier-safety-framework,deepmind,research,Updating The Frontier Safety Framework,https://deepmind.google/discover/blog/updating-the-frontier-safety-framework/,,,TRUE,
dm-r-using-ai-to-fight-climate-change,deepmind,research,Using Ai To Fight Climate Change,https://deepmind.google/discover/blog/using-ai-to-fight-climate-change/,,,TRUE,
dm-r-using-ai-to-give-doctors-a-48-hour-head-start-on-life-threatening-illness,deepmind,research,Using Ai To Give Doctors A 48 Hour Head Start On Life Threatening Illness,https://deepmind.google/discover/blog/using-ai-to-give-doctors-a-48-hour-head-start-on-life-threatening-illness/,,,TRUE,
dm-r-using-ai-to-perceive-the-universe-in-greater-depth,deepmind,research,Using Ai To Perceive The Universe In Greater Depth,https://deepmind.google/discover/blog/using-ai-to-perceive-the-universe-in-greater-depth/,,,TRUE,
dm-r-using-ai-to-plan-head-and-neck-cancer-treatments,deepmind,research,Using Ai To Plan Head And Neck Cancer Treatments,https://deepmind.google/discover/blog/using-ai-to-plan-head-and-neck-cancer-treatments/,,,TRUE,
dm-r-using-ai-to-predict-retinal-disease-progression,deepmind,research,Using Ai To Predict Retinal Disease Progression,https://deepmind.google/discover/blog/using-ai-to-predict-retinal-disease-progression/,,,TRUE,
dm-r-using-jax-to-accelerate-our-research,deepmind,research,Using Jax To Accelerate Our Research,https://deepmind.google/discover/blog/using-jax-to-accelerate-our-research/,,,TRUE,
dm-r-using-machine-learning-to-accelerate-ecological-research,deepmind,research,Using Machine Learning To Accelerate Ecological Research,https://deepmind.google/discover/blog/using-machine-learning-to-accelerate-ecological-research/,,,TRUE,
dm-r-using-unity-to-help-solve-intelligence,deepmind,research,Using Unity To Help Solve Intelligence,https://deepmind.google/discover/blog/using-unity-to-help-solve-intelligence/,,,TRUE,
dm-r-using-wavenet-technology-to-reunite-speech-impaired-users-with-their-original-voices,deepmind,research,Using Wavenet Technology To Reunite Speech Impaired Users With Their Original Voices,https://deepmind.google/discover/blog/using-wavenet-technology-to-reunite-speech-impaired-users-with-their-original-voices/,,,TRUE,
dm-r-visual-grounding-in-video-for-unsupervised-word-translation,deepmind,research,Visual Grounding In Video For Unsupervised Word Translation,https://deepmind.google/discover/blog/visual-grounding-in-video-for-unsupervised-word-translation/,,,TRUE,
dm-r-watermarking-ai-generated-text-and-video-with-synthid,deepmind,research,Watermarking Ai Generated Text And Video With Synthid,https://deepmind.google/discover/blog/watermarking-ai-generated-text-and-video-with-synthid/,,,TRUE,
dm-r-wavenet-a-generative-model-for-raw-audio,deepmind,research,Wavenet A Generative Model For Raw Audio,https://deepmind.google/discover/blog/wavenet-a-generative-model-for-raw-audio/,,,TRUE,
dm-r-wavenet-launches-in-the-google-assistant,deepmind,research,Wavenet Launches In The Google Assistant,https://deepmind.google/discover/blog/wavenet-launches-in-the-google-assistant/,,,TRUE,
dm-r-we-are-very-excited-to-announce-the-launch-of-deepmind-health,deepmind,research,We Are Very Excited To Announce The Launch Of Deepmind Health,https://deepmind.google/discover/blog/we-are-very-excited-to-announce-the-launch-of-deepmind-health/,,,TRUE,
dm-r-weather-lab-cyclone-predictions-with-ai,deepmind,research,Weather Lab Cyclone Predictions With Ai,https://deepmind.google/discover/blog/weather-lab-cyclone-predictions-with-ai/,,,TRUE,
dm-r-welcome-to-the-deepmind-podcast,deepmind,research,Welcome To The Deepmind Podcast,https://deepmind.google/discover/blog/welcome-to-the-deepmind-podcast/,,,TRUE,
dm-r-when-a-passion-for-bass-and-brass-help-build-better-tools,deepmind,research,When A Passion For Bass And Brass Help Build Better Tools,https://deepmind.google/discover/blog/when-a-passion-for-bass-and-brass-help-build-better-tools/,,,TRUE,
dm-r-why-doesnt-streams-use-ai,deepmind,research,Why Doesnt Streams Use Ai,https://deepmind.google/discover/blog/why-doesnt-streams-use-ai/,,,TRUE,
dm-r-why-we-launched-deepmind-ethics-society,deepmind,research,Why We Launched Deepmind Ethics Society,https://deepmind.google/discover/blog/why-we-launched-deepmind-ethics-society/,,,TRUE,
dm-r-working-with-the-nhs-to-build-lifesaving-technology,deepmind,research,Working With The Nhs To Build Lifesaving Technology,https://deepmind.google/discover/blog/working-with-the-nhs-to-build-lifesaving-technology/,,,TRUE,
dm-r-youtube-enhancing-the-user-experience,deepmind,research,Youtube Enhancing The User Experience,https://deepmind.google/discover/blog/youtube-enhancing-the-user-experience/,,,TRUE,
