id,company,current_focus_area,current_subcategory,title,url,publish_date
ant-e-managed-agents,anthropic,harness-and-context-engineering,fallback-harness,Scaling Managed Agents: Decoupling the brain from the hands,https://www.anthropic.com/engineering/managed-agents,2026-02-04
ant-e-ai-resistant-technical-evaluations,anthropic,harness-and-context-engineering,fallback-harness,Designing AI resistant technical evaluations,https://www.anthropic.com/engineering/AI-resistant-technical-evaluations,2026-01-21
ant-r-ai-fluency-index,anthropic,alignment-and-safety,fallback-alignment,Anthropic Education Report: The AI Fluency Index,https://www.anthropic.com/research/AI-fluency-index,2026-02-23
ant-r-estimating-productivity-gains,anthropic,alignment-and-safety,fallback-alignment,Estimating AI productivity gains,https://www.anthropic.com/research/estimating-productivity-gains,2025-11-25
ant-r-agentic-misalignment,anthropic,agentic-systems,agents-general,Agentic Misalignment: How LLMs could be insider threats,https://www.anthropic.com/research/agentic-misalignment,2025-06-20
ant-r-tracing-thoughts-language-model,anthropic,interpretability,fallback-interp,Tracing the thoughts of a large language model,https://www.anthropic.com/research/tracing-thoughts-language-model,2025-03-27
ant-r-visible-extended-thinking,anthropic,alignment-and-safety,fallback-alignment,Claude's extended thinking,https://www.anthropic.com/research/visible-extended-thinking,2025-02-24
ant-r-crosscoder-model-diffing,anthropic,interpretability,fallback-interp,Insights on Crosscoder Model Diffing,https://www.anthropic.com/research/crosscoder-model-diffing,2025-02-20
ant-r-clio,anthropic,alignment-and-safety,fallback-alignment,Clio: Privacy-preserving insights into real-world AI use,https://www.anthropic.com/research/clio,2024-12-12
ant-r-features-as-classifiers,anthropic,interpretability,fallback-interp,Using dictionary learning features as classifiers,https://www.anthropic.com/research/features-as-classifiers,2024-10-16
ant-r-engineering-challenges-interpretability,anthropic,interpretability,fallback-interp,The engineering challenges of scaling interpretability,https://www.anthropic.com/research/engineering-challenges-interpretability,2024-06-13
ant-r-claude-character,anthropic,alignment-and-safety,fallback-alignment,Claude’s Character,https://www.anthropic.com/research/claude-character,2024-06-08
ant-r-mapping-mind-language-model,anthropic,pretraining-and-architecture,fallback-architecture,Mapping the Mind of a Large Language Model,https://www.anthropic.com/research/mapping-mind-language-model,2024-05-21
ant-r-measuring-model-persuasiveness,anthropic,pretraining-and-architecture,fallback-architecture,Measuring the Persuasiveness of Language Models,https://www.anthropic.com/research/measuring-model-persuasiveness,2024-04-09
ant-r-evaluating-and-mitigating-discrimination-in-language-model-decisions,anthropic,pretraining-and-architecture,fallback-architecture,Evaluating and Mitigating Discrimination in Language Model Decisions,https://www.anthropic.com/research/evaluating-and-mitigating-discrimination-in-language-model-decisions,2023-12-07
ant-r-towards-understanding-sycophancy-in-language-models,anthropic,pretraining-and-architecture,fallback-architecture,Towards Understanding Sycophancy in Language Models,https://www.anthropic.com/research/towards-understanding-sycophancy-in-language-models,2023-10-23
ant-r-decomposing-language-models-into-understandable-components,anthropic,pretraining-and-architecture,fallback-architecture,Decomposing Language Models Into Understandable Components,https://www.anthropic.com/research/decomposing-language-models-into-understandable-components,2023-10-05
ant-r-towards-monosemanticity-decomposing-language-models-with-dictionary-learning,anthropic,pretraining-and-architecture,fallback-architecture,Towards Monosemanticity: Decomposing Language Models With Dictionary Learning,https://www.anthropic.com/research/towards-monosemanticity-decomposing-language-models-with-dictionary-learning,2023-10-05
ant-r-evaluating-ai-systems,anthropic,pretraining-and-architecture,fallback-architecture,Challenges in evaluating AI systems,https://www.anthropic.com/research/evaluating-ai-systems,2023-10-04
ant-r-influence-functions,anthropic,pretraining-and-architecture,fallback-architecture,Tracing Model Outputs to the Training Data,https://www.anthropic.com/research/influence-functions,2023-08-08
ant-r-measuring-faithfulness-in-chain-of-thought-reasoning,anthropic,pretraining-and-architecture,fallback-architecture,Measuring Faithfulness in Chain-of-Thought Reasoning,https://www.anthropic.com/research/measuring-faithfulness-in-chain-of-thought-reasoning,2023-07-18
ant-r-towards-measuring-the-representation-of-subjective-global-opinions-in-language-models,anthropic,pretraining-and-architecture,fallback-architecture,Towards Measuring the Representation of Subjective Global Opinions in Language Models,https://www.anthropic.com/research/towards-measuring-the-representation-of-subjective-global-opinions-in-language-models,2023-06-29
ant-r-interpretability-dreams,anthropic,pretraining-and-architecture,fallback-architecture,Interpretability Dreams,https://www.anthropic.com/research/interpretability-dreams,2023-05-24
ant-r-the-capacity-for-moral-self-correction-in-large-language-models,anthropic,pretraining-and-architecture,fallback-architecture,The Capacity for Moral Self-Correction in Large Language Models,https://www.anthropic.com/research/the-capacity-for-moral-self-correction-in-large-language-models,2023-02-15
ant-r-language-models-mostly-know-what-they-know,anthropic,pretraining-and-architecture,fallback-architecture,Language Models (Mostly) Know What They Know,https://www.anthropic.com/research/language-models-mostly-know-what-they-know,2022-07-11
ant-r-softmax-linear-units,anthropic,pretraining-and-architecture,fallback-architecture,Softmax Linear Units,https://www.anthropic.com/research/softmax-linear-units,2022-06-17
tm-r-on-policy-distillation,thinking-machines,alignment-and-safety,fallback-alignment,On-Policy Distillation,https://thinkingmachines.ai/blog/on-policy-distillation/,2025-10-27
tm-r-modular-manifolds,thinking-machines,pretraining-and-architecture,fallback-architecture,Modular Manifolds,https://thinkingmachines.ai/blog/modular-manifolds/,2025-09-26
tm-r-defeating-nondeterminism-in-llm-inference,thinking-machines,pretraining-and-architecture,fallback-architecture,Defeating Nondeterminism in LLM Inference,https://thinkingmachines.ai/blog/defeating-nondeterminism-in-llm-inference/,2025-09-10
oai-r-gdpval,openai,evals-and-benchmarks,fallback-evals,Measuring the performance of our models on real-world tasks,https://openai.com/index/gdpval/,
oai-r-ai-and-efficiency,openai,pretraining-and-architecture,fallback-architecture,AI and efficiency,https://openai.com/index/ai-and-efficiency/,
oai-r-third-person-imitation-learning,openai,post-training-and-fine-tuning,fallback-post-training,Third-person imitation learning,https://openai.com/index/third-person-imitation-learning/,
oai-r-reptile,openai,post-training-and-fine-tuning,fallback-post-training,Reptile: A scalable meta-learning algorithm,https://openai.com/index/reptile/,
oai-r-adversarial-attacks-on-neural-network-policies,openai,alignment-and-safety,fallback-alignment,Adversarial attacks on neural network policies,https://openai.com/index/adversarial-attacks-on-neural-network-policies/,
oai-r-learning-complex-goals-with-iterated-amplification,openai,post-training-and-fine-tuning,fallback-post-training,Learning complex goals with iterated amplification,https://openai.com/index/learning-complex-goals-with-iterated-amplification/,
oai-r-ai-safety-needs-social-scientists,openai,alignment-and-safety,fallback-alignment,AI safety needs social scientists,https://openai.com/index/ai-safety-needs-social-scientists/,
oai-r-computational-limitations-in-robust-classification-and-win-win-results,openai,pretraining-and-architecture,fallback-architecture,Computational limitations in robust classification and win-win results,https://openai.com/index/computational-limitations-in-robust-classification-and-win-win-results/,
oai-r-forecasting-misuse,openai,alignment-and-safety,fallback-alignment,Forecasting potential misuses of language models for disinformation campaigns and how to reduce risk,https://openai.com/index/forecasting-misuse/,
oai-r-on-first-order-meta-learning-algorithms,openai,post-training-and-fine-tuning,fallback-post-training,On first-order meta-learning algorithms,https://openai.com/index/on-first-order-meta-learning-algorithms/,
oai-r-instruction-following,openai,alignment-and-safety,fallback-alignment,Aligning language models to follow instructions,https://openai.com/index/instruction-following/,
oai-r-trading-inference-time-compute-for-adversarial-robustness,openai,alignment-and-safety,fallback-alignment,Trading Inference-Time Compute for Adversarial Robustness,https://openai.com/index/trading-inference-time-compute-for-adversarial-robustness/,
oai-r-solving-math-word-problems,openai,evals-and-benchmarks,fallback-evals,Solving math word problems,https://openai.com/index/solving-math-word-problems/,
oai-r-transfer-of-adversarial-robustness-between-perturbation-types,openai,alignment-and-safety,fallback-alignment,Transfer of adversarial robustness between perturbation types,https://openai.com/index/transfer-of-adversarial-robustness-between-perturbation-types/,
oai-r-improving-model-safety-behavior-with-rule-based-rewards,openai,alignment-and-safety,fallback-alignment,Improving Model Safety Behavior with Rule-Based Rewards,https://openai.com/index/improving-model-safety-behavior-with-rule-based-rewards/,
oai-r-a-hazard-analysis-framework-for-code-synthesis-large-language-models,openai,alignment-and-safety,fallback-alignment,A hazard analysis framework for code synthesis large language models,https://openai.com/index/a-hazard-analysis-framework-for-code-synthesis-large-language-models/,
oai-r-gamepad,openai,evals-and-benchmarks,fallback-evals,GamePad: A learning environment for theorem proving,https://openai.com/index/gamepad/,
oai-r-preparing-for-malicious-uses-of-ai,openai,pretraining-and-architecture,fallback-architecture,Preparing for malicious uses of AI,https://openai.com/index/preparing-for-malicious-uses-of-ai/,
oai-r-concrete-ai-safety-problems,openai,alignment-and-safety,fallback-alignment,Concrete AI safety problems,https://openai.com/index/concrete-ai-safety-problems/,
oai-r-language-models-can-explain-neurons-in-language-models,openai,pretraining-and-architecture,fallback-architecture,Language models can explain neurons in language models,https://openai.com/index/language-models-can-explain-neurons-in-language-models/,
oai-r-techniques-for-training-large-neural-networks,openai,pretraining-and-architecture,fallback-architecture,Techniques for training large neural networks,https://openai.com/index/techniques-for-training-large-neural-networks/,
oai-r-scaling-laws-for-reward-model-overoptimization,openai,evals-and-benchmarks,fallback-evals,Scaling laws for reward model overoptimization,https://openai.com/index/scaling-laws-for-reward-model-overoptimization/,
oai-r-learning-policy-representations-in-multiagent-systems,openai,alignment-and-safety,fallback-alignment,Learning policy representations in multiagent systems,https://openai.com/index/learning-policy-representations-in-multiagent-systems/,
oai-r-evolution-through-large-models,openai,pretraining-and-architecture,fallback-architecture,Evolution through large models,https://openai.com/index/evolution-through-large-models/,
oai-r-measuring-goodharts-law,openai,pretraining-and-architecture,fallback-architecture,Measuring Goodhart’s law,https://openai.com/index/measuring-goodharts-law/,
oai-r-webgpt,openai,pretraining-and-architecture,fallback-architecture,WebGPT: Improving the factual accuracy of language models through web browsing,https://openai.com/index/webgpt/,
oai-r-generative-language-modeling-for-automated-theorem-proving,openai,evals-and-benchmarks,fallback-evals,Generative language modeling for automated theorem proving,https://openai.com/index/generative-language-modeling-for-automated-theorem-proving/,
oai-r-summarizing-books,openai,post-training-and-fine-tuning,fallback-post-training,Summarizing books with human feedback,https://openai.com/index/summarizing-books/,
oai-r-deep-double-descent,openai,pretraining-and-architecture,fallback-architecture,Deep double descent,https://openai.com/index/deep-double-descent/,
oai-r-improving-verifiability,openai,pretraining-and-architecture,fallback-architecture,Improving verifiability in AI development,https://openai.com/index/improving-verifiability/,
oai-r-testing-robustness,openai,pretraining-and-architecture,fallback-architecture,Testing robustness against unforeseen adversaries,https://openai.com/index/testing-robustness/,
oai-r-learning-concepts-with-energy-functions,openai,pretraining-and-architecture,fallback-architecture,Learning concepts with energy functions,https://openai.com/index/learning-concepts-with-energy-functions/,
oai-r-variance-reduction-for-policy-gradient-with-action-dependent-factorized-baselines,openai,alignment-and-safety,fallback-alignment,Variance reduction for policy gradient with action-dependent factorized baselines,https://openai.com/index/variance-reduction-for-policy-gradient-with-action-dependent-factorized-baselines/,
oai-r-large-scale-study-of-curiosity-driven-learning,openai,pretraining-and-architecture,fallback-architecture,Large-scale study of curiosity-driven learning,https://openai.com/index/large-scale-study-of-curiosity-driven-learning/,
oai-r-discovering-types-for-entity-disambiguation,openai,pretraining-and-architecture,fallback-architecture,Discovering types for entity disambiguation,https://openai.com/index/discovering-types-for-entity-disambiguation/,
oai-r-estimating-worst-case-frontier-risks-of-open-weight-llms,openai,pretraining-and-architecture,fallback-architecture,Estimating worst case frontier risks of open weight LLMs,https://openai.com/index/estimating-worst-case-frontier-risks-of-open-weight-llms/,
oai-r-interpretable-machine-learning-through-teaching,openai,pretraining-and-architecture,fallback-architecture,Interpretable Machine Learning Through Teaching,https://openai.com/index/interpretable-machine-learning-through-teaching/,
oai-r-learning-to-model-other-minds,openai,pretraining-and-architecture,fallback-architecture,Learning to model other minds,https://openai.com/index/learning-to-model-other-minds/,
oai-r-learning-sparse-neural-networks-through-l0-regularization,openai,pretraining-and-architecture,fallback-architecture,Learning sparse neural networks through L₀ regularization,https://openai.com/index/learning-sparse-neural-networks-through-l0-regularization/,
oai-r-interpretable-and-pedagogical-examples,openai,pretraining-and-architecture,fallback-architecture,Interpretable and pedagogical examples,https://openai.com/index/interpretable-and-pedagogical-examples/,
oai-r-meta-learning-for-wrestling,openai,post-training-and-fine-tuning,fallback-post-training,Meta-learning for wrestling,https://openai.com/index/meta-learning-for-wrestling/,
oai-r-semi-supervised-knowledge-transfer-for-deep-learning-from-private-training-data,openai,pretraining-and-architecture,fallback-architecture,Semi-supervised knowledge transfer for deep learning from private training data,https://openai.com/index/semi-supervised-knowledge-transfer-for-deep-learning-from-private-training-data/,
oai-r-learning-with-opponent-learning-awareness,openai,pretraining-and-architecture,fallback-architecture,Learning with opponent-learning awareness,https://openai.com/index/learning-with-opponent-learning-awareness/,
oai-r-adversarial-training-methods-for-semi-supervised-text-classification,openai,alignment-and-safety,fallback-alignment,Adversarial training methods for semi-supervised text classification,https://openai.com/index/adversarial-training-methods-for-semi-supervised-text-classification/,
oai-r-robust-adversarial-inputs,openai,alignment-and-safety,fallback-alignment,Robust adversarial inputs,https://openai.com/index/robust-adversarial-inputs/,
oai-r-learning-to-cooperate-compete-and-communicate,openai,pretraining-and-architecture,fallback-architecture,"Learning to cooperate, compete, and communicate",https://openai.com/index/learning-to-cooperate-compete-and-communicate/,
oai-r-equivalence-between-policy-gradients-and-soft-q-learning,openai,alignment-and-safety,fallback-alignment,Equivalence between policy gradients and soft Q-learning,https://openai.com/index/equivalence-between-policy-gradients-and-soft-q-learning/,
oai-r-extensions-and-limitations-of-the-neural-gpu,openai,pretraining-and-architecture,fallback-architecture,Extensions and limitations of the neural GPU,https://openai.com/index/extensions-and-limitations-of-the-neural-gpu/,
oai-r-unsupervised-sentiment-neuron,openai,interpretability,fallback-interp,Unsupervised sentiment neuron,https://openai.com/index/unsupervised-sentiment-neuron/,
oai-r-one-shot-imitation-learning,openai,post-training-and-fine-tuning,fallback-post-training,One-shot imitation learning,https://openai.com/index/one-shot-imitation-learning/,
oai-r-a-connection-between-generative-adversarial-networks-inverse-reinforcement-learning-and-energy-based-models,openai,alignment-and-safety,fallback-alignment,"A connection between generative adversarial networks, inverse reinforcement learning, and energy-based models",https://openai.com/index/a-connection-between-generative-adversarial-networks-inverse-reinforcement-learning-and-energy-based-models/,
oai-r-weight-normalization,openai,pretraining-and-architecture,fallback-architecture,Weight normalization: A simple reparameterization to accelerate training of deep neural networks,https://openai.com/index/weight-normalization/,
oai-r-a-holistic-approach-to-undesired-content-detection-in-the-real-world,openai,pretraining-and-architecture,fallback-architecture,A Holistic Approach to Undesired Content Detection in the Real World,https://openai.com/index/a-holistic-approach-to-undesired-content-detection-in-the-real-world/,
oai-r-learning-a-hierarchy,openai,pretraining-and-architecture,fallback-architecture,Learning a hierarchy,https://openai.com/index/learning-a-hierarchy/,
oai-r-defining-and-evaluating-political-bias-in-llms,openai,pretraining-and-architecture,fallback-architecture,Defining and evaluating political bias in LLMs,https://openai.com/index/defining-and-evaluating-political-bias-in-llms/,
oai-r-publication,openai,pretraining-and-architecture,fallback-architecture,OpenAI Research | Publication,https://openai.com/research/index/publication/,
oai-r-improving-mathematical-reasoning-with-process-supervision,openai,pretraining-and-architecture,fallback-architecture,Improving mathematical reasoning with process supervision,https://openai.com/index/improving-mathematical-reasoning-with-process-supervision/,
oai-r-frontier-ai-regulation,openai,alignment-and-safety,fallback-alignment,Frontier AI regulation: Managing emerging risks to public safety,https://openai.com/index/frontier-ai-regulation/,
oai-r-practices-for-governing-agentic-ai-systems,openai,agentic-systems,agents-general,Practices for Governing Agentic AI Systems,https://openai.com/index/practices-for-governing-agentic-ai-systems/,
oai-r-building-an-early-warning-system-for-llm-aided-biological-threat-creation,openai,alignment-and-safety,fallback-alignment,Building an early warning system for LLM-aided biological threat creation,https://openai.com/index/building-an-early-warning-system-for-llm-aided-biological-threat-creation/,
