id,company,current_focus_area,current_subcategory,title,url,publish_date
oai-r-reasoning-models-chain-of-thought-controllability,openai,pretraining-and-architecture,fallback-architecture,"Reasoning models struggle to control their chains of thought, and that’s good",https://openai.com/index/reasoning-models-chain-of-thought-controllability/,
oai-r-extending-single-minus-amplitudes-to-gravitons,openai,pretraining-and-architecture,fallback-architecture,Extending single-minus amplitudes to gravitons,https://openai.com/index/extending-single-minus-amplitudes-to-gravitons/,
oai-r-scaling-social-science-research,openai,pretraining-and-architecture,fallback-architecture,Scaling social science research,https://openai.com/index/scaling-social-science-research/,
oai-r-advancing-independent-research-ai-alignment,openai,alignment-and-safety,fallback-alignment,Advancing independent research on AI alignment,https://openai.com/index/advancing-independent-research-ai-alignment/,
dbx-r-memalign-building-better-llm-judges-human-feedback-scalable-memory,databricks,post-training-and-fine-tuning,fallback-post-training,MemAlign: Building Better LLM Judges From Human Feedback With Scalable Memory,https://www.databricks.com/blog/memalign-building-better-llm-judges-human-feedback-scalable-memory,2026-02-03
dbx-r-scaling-small-llms-nvidia-mps,databricks,pretraining-and-architecture,fallback-architecture,Scaling Small LLMs with NVIDIA MPS,https://www.databricks.com/blog/scaling-small-llms-nvidia-mps,2026-01-26
dbx-r-building-state-art-enterprise-agents-90x-cheaper-automated-prompt-optimization,databricks,agentic-systems,fallback-agents,Building State-of-the-Art Enterprise Agents 90x Cheaper with Automated Prompt Optimization,https://www.databricks.com/blog/building-state-art-enterprise-agents-90x-cheaper-automated-prompt-optimization,2025-09-24
dbx-r-power-fine-tuning-your-data-quick-fixing-bugs-llms-never-ending-learning-nel,databricks,pretraining-and-architecture,fallback-architecture,The Power of Fine-Tuning on Your Data: Quick Fixing Bugs with LLMs via Never Ending Learning (NEL),https://www.databricks.com/blog/power-fine-tuning-your-data-quick-fixing-bugs-llms-never-ending-learning-nel,2025-04-08
dbx-r-characterizing-datasets-and-building-better-models-continued-pre-training,databricks,pretraining-and-architecture,fallback-architecture,Characterizing Datasets and Building Better Models with Continued Pre-Training,https://www.databricks.com/blog/characterizing-datasets-and-building-better-models-continued-pre-training,2024-11-21
dbx-r-long-context-rag-performance-llms,databricks,pretraining-and-architecture,fallback-architecture,Long Context RAG Performance of LLMs,https://www.databricks.com/blog/long-context-rag-performance-llms,2024-08-12
dbx-e-training-moes-scale-pytorch-and-databricks,databricks,harness-and-context-engineering,databricks-training-stack-misc,Training MoEs at Scale with PyTorch and Databricks,https://www.databricks.com/blog/training-moes-scale-pytorch-and-databricks,2024-07-01
dbx-r-optimizing-databricks-llm-pipelines-dspy,databricks,pretraining-and-architecture,fallback-architecture,Optimizing Databricks LLM Pipelines with DSPy,https://www.databricks.com/blog/optimizing-databricks-llm-pipelines-dspy,2024-05-23
dbx-e-bringing-megablocks-databricks,databricks,harness-and-context-engineering,databricks-training-stack-misc,Bringing MegaBlocks to Databricks,https://www.databricks.com/blog/bringing-megablocks-databricks,2024-04-09
dbx-r-dspy-databricks,databricks,pretraining-and-architecture,fallback-architecture,DSPy on Databricks,https://www.databricks.com/blog/dspy-databricks,2024-04-08
dbx-e-turbocharged-training-optimizing-databricks-mosaic-ai-stack-fp8,databricks,quantization-and-efficiency,fallback-efficiency,Turbocharged Training: Optimizing the Databricks Mosaic AI Stack With FP8,https://www.databricks.com/blog/turbocharged-training-optimizing-databricks-mosaic-ai-stack-fp8,2024-03-21
dbx-e-fast-secure-and-reliable-enterprise-grade-llm-inference,databricks,harness-and-context-engineering,databricks-training-stack-misc,"Fast, Secure and Reliable: Enterprise-grade LLM Inference",https://www.databricks.com/blog/fast-secure-and-reliable-enterprise-grade-llm-inference,2024-03-20
dbx-r-fine-grained-human-feedback,databricks,post-training-and-fine-tuning,fallback-post-training,Fine-Grained Human Feedback,https://www.databricks.com/blog/fine-grained-human-feedback,2024-02-27
dbx-e-llm-training-and-inference-intel-gaudi2-ai-accelerators,databricks,harness-and-context-engineering,databricks-training-stack-misc,LLM Training and Inference with Intel Gaudi 2 AI Accelerators,https://www.databricks.com/blog/llm-training-and-inference-intel-gaudi2-ai-accelerators,2024-01-04
dbx-e-training-llms-scale-amd-mi250-gpus,databricks,harness-and-context-engineering,databricks-training-stack-misc,Training LLMs at Scale with AMD MI250 GPUs,https://www.databricks.com/blog/training-llms-scale-amd-mi250-gpus,2023-10-30
dbx-e-llm-training-unity-catalog-data-mosaicml-streaming-dataset,databricks,harness-and-context-engineering,databricks-training-stack-misc,LLM Training on Unity Catalog data with MosaicML Streaming Dataset,https://www.databricks.com/blog/llm-training-unity-catalog-data-mosaicml-streaming-dataset,2023-10-17
dbx-e-llm-inference-performance-engineering-best-practices,databricks,harness-and-context-engineering,databricks-training-stack-misc,LLM Inference Performance Engineering: Best Practices,https://www.databricks.com/blog/llm-inference-performance-engineering-best-practices,2023-10-12
dbx-e-amd-mi250,databricks,harness-and-context-engineering,databricks-training-stack-misc,Training LLMs with AMD MI250 GPUs and MosaicML,https://www.databricks.com/blog/amd-mi250,2023-06-30
dbx-e-cloudflare-r2-mosaicml,databricks,harness-and-context-engineering,databricks-training-stack-misc,Cloudflare R2 and MosaicML: Train LLMs on Any Compute with Zero Switching Costs,https://www.databricks.com/blog/cloudflare-r2-mosaicml,2023-05-23
dbx-r-diffusion,databricks,harness-and-context-engineering,databricks-training-stack-misc,How We Trained Stable Diffusion for Less than $50k (Part 3),https://www.databricks.com/blog/diffusion,2023-04-28
dbx-e-billion-parameter-gpt-training-made-easy,databricks,harness-and-context-engineering,fallback-harness,Mosaic LLMs (Part 1): Billion-Parameter GPT Training Made Easy,https://www.databricks.com/blog/billion-parameter-gpt-training-made-easy,2022-08-11
dbx-r-behind-the-scenes,databricks,pretraining-and-architecture,fallback-architecture,Behind the Scenes: Setting a Baseline for Image Segmentation Speedups,https://www.databricks.com/blog/behind-the-scenes,2022-07-28
dbx-e-farewell-oom,databricks,harness-and-context-engineering,databricks-training-stack-misc,"Farewell, CUDA OOM: Automatic Gradient Accumulation",https://www.databricks.com/blog/farewell-oom,2022-06-23
dbx-r-5-best-practices-for-efficient-model-training,databricks,pretraining-and-architecture,fallback-architecture,5 Best Practices for Efficient Model Training,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/5-best-practices-for-efficient-model-training,
dbx-e-aws-composer,databricks,harness-and-context-engineering,fallback-harness,Composer on AWS,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/aws-composer,
dbx-r-best-practices-dec-2021,databricks,pretraining-and-architecture,fallback-architecture,Best Practices (Dec 2021),https://web.archive.org/web/2023/https://www.mosaicml.com/blog/best-practices-dec-2021,
dbx-e-composer-0-10-release,databricks,harness-and-context-engineering,fallback-harness,Composer 0.10 Release,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/composer-0-10-release,
dbx-e-composer-0-11-release,databricks,harness-and-context-engineering,fallback-harness,Composer 0.11 Release,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/composer-0-11-release,
dbx-e-composer-0-9-release,databricks,harness-and-context-engineering,fallback-harness,Composer 0.9 Release,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/composer-0-9-release,
dbx-e-composer-ffcv-faster-together,databricks,harness-and-context-engineering,fallback-harness,Composer + FFCV: Faster Together,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/composer-ffcv-faster-together,
dbx-r-dream3d,databricks,pretraining-and-architecture,fallback-architecture,Dream3D,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/dream3d,
dbx-r-making-ml-training-efficient-algorithmically,databricks,pretraining-and-architecture,fallback-architecture,Making ML Training Efficient Algorithmically,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/making-ml-training-efficient-algorithmically,
dbx-r-methodology,databricks,pretraining-and-architecture,fallback-architecture,Methodology,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/methodology,
dbx-r-natural-synthetics,databricks,pretraining-and-architecture,fallback-architecture,Natural Synthetics,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/natural-synthetics,
dbx-r-stable-diffusion-1,databricks,harness-and-context-engineering,databricks-training-stack-misc,How We Trained Stable Diffusion for Less than $50k (Part 1),https://web.archive.org/web/2023/https://www.mosaicml.com/blog/stable-diffusion-1,
dbx-e-supercharge-training-composer,databricks,harness-and-context-engineering,fallback-harness,Supercharge Training with Composer,https://web.archive.org/web/2023/https://www.mosaicml.com/blog/supercharge-training-composer,
cur-r-agent-sandboxing,cursor,agentic-systems,agents-general,Implementing a secure sandbox for local agents,https://cursor.com/blog/agent-sandboxing,2026-02-18
cur-r-better-models-ambitious-work,cursor,pretraining-and-architecture,fallback-architecture,Better AI models enable more ambitious work,https://cursor.com/blog/better-models-ambitious-work,2026-04-15
cur-r-fast-regex-search,cursor,agentic-systems,agents-general,Fast regex search: indexing text for agent tools,https://cursor.com/blog/fast-regex-search,2026-03-23
cur-r-self-driving-codebases,cursor,pretraining-and-architecture,fallback-architecture,Towards self-driving codebases,https://cursor.com/blog/self-driving-codebases,2026-02-05
cur-e-long-running-agents,cursor,agentic-systems,fallback-agents,Expanding our long-running agents research preview,https://cursor.com/blog/long-running-agents,2026-02-12
cur-e-security-agents,cursor,agentic-systems,agents-general,Securing our codebase with autonomous agents,https://cursor.com/blog/security-agents,2026-03-16
vcl-e-agentic-infrastructure,vercel,agentic-systems,agents-general,Agentic Infrastructure,https://vercel.com/blog/agentic-infrastructure,2026-04-09
vcl-e-how-flora-shipped-a-creative-agent-on-vercels-ai-stack,vercel,agentic-systems,agents-general,How FLORA shipped a creative agent on Vercel's AI stack,https://vercel.com/blog/how-flora-shipped-a-creative-agent-on-vercels-ai-stack,2026-03-31
vcl-e-agent-responsibly,vercel,agentic-systems,agents-general,Agent responsibly,https://vercel.com/blog/agent-responsibly,2026-03-30
vcl-e-security-boundaries-in-agentic-architectures,vercel,agentic-systems,agents-general,Security boundaries in agentic architectures,https://vercel.com/blog/security-boundaries-in-agentic-architectures,2026-02-24
vcl-e-making-agent-friendly-pages-with-content-negotiation,vercel,agentic-systems,agents-general,Making agent-friendly pages with content negotiation,https://vercel.com/blog/making-agent-friendly-pages-with-content-negotiation,2026-02-03
vcl-e-agents-md-outperforms-skills-in-our-agent-evals,vercel,evals-and-benchmarks,fallback-evals,AGENTS.md outperforms skills in our agent evals,https://vercel.com/blog/agents-md-outperforms-skills-in-our-agent-evals,2026-01-27
vcl-e-we-removed-80-percent-of-our-agents-tools,vercel,agentic-systems,agents-general,We removed 80% of our agent’s tools,https://vercel.com/blog/we-removed-80-percent-of-our-agents-tools,2025-12-22
vcl-e-vercel-agent-can-now-run-ai-investigations,vercel,agentic-systems,agents-general,Vercel Agent can now run AI investigations,https://vercel.com/blog/vercel-agent-can-now-run-ai-investigations,2025-10-31
vcl-e-the-no-nonsense-approach-to-ai-agent-development,vercel,agentic-systems,agents-general,The no-nonsense approach to AI agent development,https://vercel.com/blog/the-no-nonsense-approach-to-ai-agent-development,2025-06-04
cog-r-swe-1-6-preview,cognition,pretraining-and-architecture,fallback-architecture,An Early Preview of SWE-1.6 and Research Update,https://cognition.ai/blog/swe-1-6-preview,2026-03-01
meta-r-ctrl-and-mntdp-a-new-open-source-benchmark-and-model-for-continual-learning,meta-fair,evals-and-benchmarks,fallback-evals,Ctrl And Mntdp A New Open Source Benchmark And Model For Continual Learning,https://ai.meta.com/blog/ctrl-and-mntdp-a-new-open-source-benchmark-and-model-for-continual-learning/,
meta-r-introducing-pytorch-native-agentic-stack,meta-fair,agentic-systems,agents-general,Introducing Pytorch Native Agentic Stack,https://ai.meta.com/blog/introducing-pytorch-native-agentic-stack/,
meta-r-meta-fair-updates-agents-robustness-safety-architecture,meta-fair,agentic-systems,fallback-agents,Meta Fair Updates Agents Robustness Safety Architecture,https://ai.meta.com/blog/meta-fair-updates-agents-robustness-safety-architecture/,
meta-r-open-sourcing-polygames-a-new-framework-for-training-ai-bots-through-self-play,meta-fair,post-training-and-fine-tuning,fallback-post-training,Open Sourcing Polygames A New Framework For Training Ai Bots Through Self Play,https://ai.meta.com/blog/open-sourcing-polygames-a-new-framework-for-training-ai-bots-through-self-play/,
meta-r-practical-ai-agent-security,meta-fair,agentic-systems,agents-general,Practical Ai Agent Security,https://ai.meta.com/blog/practical-ai-agent-security/,
meta-r-tribe-v2-brain-predictive-foundation-model,meta-fair,pretraining-and-architecture,fallback-architecture,Tribe V2 Brain Predictive Foundation Model,https://ai.meta.com/blog/tribe-v2-brain-predictive-foundation-model/,
hf-r-nvidia-reachy-mini,huggingface,agentic-systems,fallback-agents,NVIDIA brings agents to life with DGX Spark and Reachy Mini,https://huggingface.co/blog/nvidia-reachy-mini,2026-01-05
hf-r-intel-qwen3-agent,huggingface,agentic-systems,agents-general,Accelerating Qwen3-8B Agent on Intel® Core™ Ultra with Depth-Pruned Draft Models,https://huggingface.co/blog/intel-qwen3-agent,2025-09-29
hf-r-jupyter-agent-2,huggingface,agentic-systems,agents-general,Jupyter Agents: training LLMs to reason with notebooks,https://huggingface.co/blog/jupyter-agent-2,2025-09-10
hf-r-synthetic-data-generator,huggingface,post-training-and-fine-tuning,fallback-post-training,Introducing the Synthetic Data Generator - Build Datasets with Natural Language,https://huggingface.co/blog/synthetic-data-generator,2024-12-16
hf-r-jat,huggingface,agentic-systems,agents-general,"Jack of All Trades, Master of Some, a Multi-Purpose Transformer Agent",https://huggingface.co/blog/jat,2024-04-22
hf-r-cosmopedia,huggingface,post-training-and-fine-tuning,fallback-post-training,Cosmopedia: how to create large-scale synthetic data for pre-training Large Language Models,https://huggingface.co/blog/cosmopedia,2024-03-20
hf-r-synthetic-data-save-costs,huggingface,post-training-and-fine-tuning,fallback-post-training,"Synthetic data: save money, time and carbon with open source",https://huggingface.co/blog/synthetic-data-save-costs,2024-02-16
hf-r-llama-sagemaker-benchmark,huggingface,evals-and-benchmarks,fallback-evals,Llama 2 on Amazon SageMaker a Benchmark,https://huggingface.co/blog/llama-sagemaker-benchmark,2023-09-26
hf-r-aivsai,huggingface,agentic-systems,fallback-agents,Introducing ⚔️ AI vs. AI ⚔️ a deep reinforcement learning multi-agents competition system,https://huggingface.co/blog/aivsai,2023-02-07
hf-r-dialog-agents,huggingface,agentic-systems,agents-general,What Makes a Dialog Agent Useful?,https://huggingface.co/blog/dialog-agents,2023-01-24
hf-r-habana-gaudi-2-benchmark,huggingface,evals-and-benchmarks,fallback-evals,Faster Training and Inference: Habana Gaudi®2 vs Nvidia A100 80GB,https://huggingface.co/blog/habana-gaudi-2-benchmark,2022-12-14
hf-r-mteb,huggingface,evals-and-benchmarks,fallback-evals,MTEB: Massive Text Embedding Benchmark,https://huggingface.co/blog/mteb,2022-10-19
hf-r-zero-shot-eval-on-the-hub,huggingface,evals-and-benchmarks,fallback-evals,Very Large Language Models and How to Evaluate Them,https://huggingface.co/blog/zero-shot-eval-on-the-hub,2022-10-03
hf-r-eval-on-the-hub,huggingface,evals-and-benchmarks,fallback-evals,Announcing Evaluation on the Hub,https://huggingface.co/blog/eval-on-the-hub,2022-06-28
hf-r-codeparrot,huggingface,pretraining-and-architecture,fallback-architecture,Training CodeParrot 🦜 from Scratch,https://huggingface.co/blog/codeparrot,2021-12-08
hf-r-snowball-fight,huggingface,agentic-systems,fallback-agents,"Introducing Snowball Fight ☃️, our first ML-Agents environment",https://huggingface.co/blog/snowball-fight,2021-12-02
dm-r-a-generalist-agent,deepmind,agentic-systems,agents-general,A Generalist Agent,https://deepmind.google/discover/blog/a-generalist-agent/,
dm-r-creating-interactive-agents-with-imitation-learning,deepmind,post-training-and-fine-tuning,fallback-post-training,Creating Interactive Agents With Imitation Learning,https://deepmind.google/discover/blog/creating-interactive-agents-with-imitation-learning/,
dm-r-discovering-when-an-agent-is-present-in-a-system,deepmind,agentic-systems,agents-general,Discovering When An Agent Is Present In A System,https://deepmind.google/discover/blog/discovering-when-an-agent-is-present-in-a-system/,
dm-r-evaluating-multimodal-interactive-agents,deepmind,agentic-systems,fallback-agents,Evaluating Multimodal Interactive Agents,https://deepmind.google/discover/blog/evaluating-multimodal-interactive-agents/,
dm-r-introducing-codemender-an-ai-agent-for-code-security,deepmind,agentic-systems,agents-general,Introducing Codemender An Ai Agent For Code Security,https://deepmind.google/discover/blog/introducing-codemender-an-ai-agent-for-code-security/,
dm-r-learning-through-human-feedback,deepmind,post-training-and-fine-tuning,fallback-post-training,Learning Through Human Feedback,https://deepmind.google/discover/blog/learning-through-human-feedback/,
dm-r-navigating-with-grid-like-representations-in-artificial-agents,deepmind,agentic-systems,fallback-agents,Navigating With Grid Like Representations In Artificial Agents,https://deepmind.google/discover/blog/navigating-with-grid-like-representations-in-artificial-agents/,
dm-r-safety-first-ai-for-autonomous-data-centre-cooling-and-industrial-control,deepmind,agentic-systems,agents-general,Safety First Ai For Autonomous Data Centre Cooling And Industrial Control,https://deepmind.google/discover/blog/safety-first-ai-for-autonomous-data-centre-cooling-and-industrial-control/,
dm-r-sima-generalist-ai-agent-for-3d-virtual-environments,deepmind,agentic-systems,agents-general,Sima Generalist Ai Agent For 3D Virtual Environments,https://deepmind.google/discover/blog/sima-generalist-ai-agent-for-3d-virtual-environments/,
dm-r-spurious-normativity-enhances-learning-of-compliance-and-enforcement-behavior-in-artificial-agents,deepmind,agentic-systems,fallback-agents,Spurious Normativity Enhances Learning Of Compliance And Enforcement Behavior In Artificial Agents,https://deepmind.google/discover/blog/spurious-normativity-enhances-learning-of-compliance-and-enforcement-behavior-in-artificial-agents/,
dm-r-understanding-agent-cooperation,deepmind,agentic-systems,agents-general,Understanding Agent Cooperation,https://deepmind.google/discover/blog/understanding-agent-cooperation/,
